S!VL!R42!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i236@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-82,1%!1!!F1!A(0)!!!!
S!AVDD!R42!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i236@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-82,1%!1!!F1!B(0)!!!!
S!VDDD!LK1!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i7@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F168!A(0)!!!!
S!VDDD2!LK2!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i68@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F167!A(0)!!!!
S!VDD_DAC!LK3!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i36@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F166!A(0)!!!!
S!VDD_PAD!LK4!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i58@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F165!A(0)!!!!
S!VDD_OTAG!LK5!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i54@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F164!A(0)!!!!
S!VDD_PA!LK6!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i26@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F163!A(0)!!!!
S!VDD_BUF1!LK7!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i50@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F162!A(0)!!!!
S!VDD_W!LK8!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i21@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F161!A(0)!!!!
S!VDD_SS!LK9!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i47@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F160!A(0)!!!!
S!VDD_FSB!LK10!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i42@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F159!A(0)!!!!
S!VDD_FSU1!LK11!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i31@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F158!A(0)!!!!
S!VDD_WILK!LK12!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i16@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F157!A(0)!!!!
S!VDD_FSU2!LK13!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i76@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F156!A(0)!!!!
S!VDD_DISCRI!LK14!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i11@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F155!A(0)!!!!
S!VDD_DISCRIADC!LK15!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i38@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F154!A(0)!!!!
S!VGAIN_PA!LK16!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i166@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F153!A(0)!!!!
S!VREF_RAMP!LK17!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i168@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F152!A(0)!!!!
S!VREF_SS!LK18!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i156@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F151!A(0)!!!!
S!VSLOPE!LK19!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i159@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F150!A(0)!!!!
S!VREF_DAC!LK20!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i152@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F149!A(0)!!!!
S!VREF_FSB!LK21!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i153@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F148!A(0)!!!!
S!IREF_DAC!LK22!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i148@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F147!A(0)!!!!
S!V_BG!LK23!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i151@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F146!A(0)!!!!
S!VREF_FSU!LK24!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i142@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F145!A(0)!!!!
S!G_DIODE!LK25!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i145@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F144!A(0)!!!!
S!RAMP!LK27!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i187@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F142!A(0)!!!!
S!VTH0!LK28!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i203@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F141!A(0)!!!!
S!VTH1!LK29!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i204@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F140!A(0)!!!!
S!GND_SIGNAL!LK30!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i188@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F139!A(0)!!!!
S!IBI_BUF!LK31!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i84@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F138!A(0)!!!!
S!VBI_TZ!LK32!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i139@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F137!A(0)!!!!
S!VBM_DISCRI!LK33!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i124@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F136!A(0)!!!!
S!IB_W!LK34!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i109@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F135!A(0)!!!!
S!IBI_SS!LK35!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i94@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F134!A(0)!!!!
S!VBO_TZ!LK36!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i136@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F133!A(0)!!!!
S!VBO_DISCRI!LK37!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i121@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F132!A(0)!!!!
S!IB_SUM!LK38!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i106@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F131!A(0)!!!!
S!IBO_SS!LK39!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i91@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F130!A(0)!!!!
S!VB_OTAFSU!LK40!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i133@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F129!A(0)!!!!
S!VBI_PA!LK41!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i118@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F128!A(0)!!!!
S!VCASC_PMOS!LK42!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i103@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F127!A(0)!!!!
S!IBO_DAC!LK43!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i88@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F126!A(0)!!!!
S!IB_INTEG!LK44!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i130@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F125!A(0)!!!!
S!VBI_FSB!LK45!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i115@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F124!A(0)!!!!
S!VCASC_NMOS!LK46!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i100@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F123!A(0)!!!!
S!VBI_DISCRIADC!LK47!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i85@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F122!A(0)!!!!
S!VBI_DISCRI!LK48!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i127@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F121!A(0)!!!!
S!VBO_FSB!LK49!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i112@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F120!A(0)!!!!
S!VCASC_FSU!LK50!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i97@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F119!A(0)!!!!
S!TRIG<0>!LK26!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i150@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F143!A(0)!!!!
S!OR<0>!LK51!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i148@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F118!A(0)!!!!
S!OR<1>!LK52!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i149@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F117!A(0)!!!!
S!RSTB_R!LK53!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i217@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F116!A(0)!!!!
S!ADC_DAV!LK54!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i222@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F115!A(0)!!!!
S!GND_SIGNAL!LK55!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i225@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F114!A(0)!!!!
S!OUT_ADC!LK56!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i221@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F113!A(0)!!!!
S!CK_SC!LK57!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i211@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F112!A(0)!!!!
S!EN_OTAG!LK58!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i227@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F111!A(0)!!!!
S!START_ADCB!LK59!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i223@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F110!A(0)!!!!
S!D_SC!LK60!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i212@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F109!A(0)!!!!
S!QBUF_R!LK61!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i218@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F108!A(0)!!!!
S!HOLD1!LK62!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i215@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F107!A(0)!!!!
S!QBUF_SC!LK63!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i213@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F106!A(0)!!!!
S!CK_R!LK64!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i219@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F105!A(0)!!!!
S!HOLD2!LK65!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i216@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F104!A(0)!!!!
S!RSTN_SC!LK66!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i214@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F103!A(0)!!!!
S!D_R!LK67!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i220@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F102!A(0)!!!!
S!RSTN_ADC!LK68!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i224@bris_cds_connectors.\1-hole\(chips)!1-HOLE_0-8-BASE!1!!F101!A(0)!!!!
S!GND_SIGNAL!J3!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i228@cnconnector.con3p(chips)!CON3P-SIL254D!!!F48!A(0)!!!!
S!CK_40M!J3!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i228@cnconnector.con3p(chips)!CON3P-SIL254D!!!F48!A(1)!!!!
S!CKB_40M!J3!3!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i228@cnconnector.con3p(chips)!CON3P-SIL254D!!!F48!A(2)!!!!
S!CTEST!J4!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i231@cnconnector.con3p(chips)!CON3P-SIL254D!!!F47!A(0)!!!!
S!UNNAMED_3_CON3P_I231_A!J4!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i231@cnconnector.con3p(chips)!CON3P-SIL254D!!!F47!A(1)!!!!
S!GND_SIGNAL!J4!3!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i231@cnconnector.con3p(chips)!CON3P-SIL254D!!!F47!A(2)!!!!
S!VREF_RAMP!R20!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i192@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F40!A(0)!!!!
S!AVDD!R20!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i192@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F40!B(0)!!!!
S!GND_SIGNAL!R21!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i190@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F39!A(0)!!!!
S!VREF_RAMP!R21!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i190@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F39!B(0)!!!!
S!VSLOPE!R22!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i186@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F38!A(0)!!!!
S!AVDD!R22!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i186@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F38!B(0)!!!!
S!GND_SIGNAL!R23!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i184@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F37!A(0)!!!!
S!VSLOPE!R23!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i184@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F37!B(0)!!!!
S!IREF_DAC!R25!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i176@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F36!A(0)!!!!
S!AVDD!R25!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i176@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F36!B(0)!!!!
S!GND_SIGNAL!R26!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i173@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F35!A(0)!!!!
S!IREF_DAC!R26!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i173@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F35!B(0)!!!!
S!VBI_TZ!R28!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i178@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F34!A(0)!!!!
S!AVDD!R28!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i178@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F34!B(0)!!!!
S!GND_SIGNAL!R29!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i179@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F33!A(0)!!!!
S!VBI_TZ!R29!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i179@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F33!B(0)!!!!
S!VBO_TZ!R30!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i182@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F32!A(0)!!!!
S!AVDD!R30!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i182@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F32!B(0)!!!!
S!GND_SIGNAL!R31!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i183@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F31!A(0)!!!!
S!VBO_TZ!R31!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i183@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F31!B(0)!!!!
S!VBO_DISCRI!R32!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i197@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F30!A(0)!!!!
S!AVDD!R32!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i197@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F30!B(0)!!!!
S!GND_SIGNAL!R33!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i195@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F29!A(0)!!!!
S!VBO_DISCRI!R33!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i195@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F29!B(0)!!!!
S!VBI_PA!R34!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i208@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F28!A(0)!!!!
S!AVDD!R34!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i208@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F28!B(0)!!!!
S!GND_SIGNAL!R35!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i206@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F27!A(0)!!!!
S!VBI_PA!R35!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i206@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F27!B(0)!!!!
S!VBI_DISCRIADC!R36!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i200@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F26!A(0)!!!!
S!AVDD!R36!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i200@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F26!B(0)!!!!
S!GND_SIGNAL!R37!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i198@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F25!A(0)!!!!
S!VBI_DISCRIADC!R37!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i198@cnpassive.rsmd0402(chips)!RSMD0402_0.0625W-XX,1%!1!!F25!B(0)!!!!
S!VDD_FSU1!R14!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i30@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,0.1%_GEN!1!!F24!A(0)!!!!
S!AVDD!R14!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i30@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,0.1%_GEN!1!!F24!B(0)!!!!
S!VDD_FSU2!R17!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i79@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,0.1%_GEN!1!!F23!A(0)!!!!
S!AVDD!R17!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i79@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,0.1%_GEN!1!!F23!B(0)!!!!
S!CK_40M!R24!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i201@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!1!!F22!A(0)!!!!
S!CKB_40M!R24!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i201@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!1!!F22!B(0)!!!!
S!PWR_ON!R27!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i193@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,5%!1!!F8!A(0)!!!!
S!AVDD!R27!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i193@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,5%!1!!F8!B(0)!!!!
S!UNNAMED_1_MAROC3_I1_OR0!R1!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i146@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-51,1%!1!!F5!A(0)!!!!
S!OR<0>!R1!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i146@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-51,1%!1!!F5!B(0)!!!!
S!UNNAMED_1_MAROC3_I1_OR1!R2!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i147@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-51,1%!1!!F4!A(0)!!!!
S!OR<1>!R2!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i147@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-51,1%!1!!F4!B(0)!!!!
S!ADC_DAV!R18!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i210@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-51,1%!1!!F3!A(0)!!!!
S!UNNAMED_3_MAROC3_I1_ADCDAV!R18!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i210@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-51,1%!1!!F3!B(0)!!!!
S!OUT_ADC!R19!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i209@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-51,1%!1!!F2!A(0)!!!!
S!UNNAMED_3_MAROC3_I1_OUTADC!R19!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i209@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-51,1%!1!!F2!B(0)!!!!
